bikeid,Ride Count
27491,107
27492,129
27493,169
27494,170
27495,169
27496,190
27497,116
27498,210
27499,198
27500,173
27501,169
27502,223
27503,198
27504,150
27505,142
27506,123
27507,229
27508,260
27509,184
27510,250
27512,241
27513,161
27514,218
27515,139
27516,205
27518,45
27519,208
27520,154
27521,233
27522,30
27523,158
27524,212
27525,215
27526,213
27527,187
27528,231
27529,61
27530,185
27531,100
27532,127
27533,123
27534,216
27535,215
27536,161
27537,190
27538,209
27539,93
27540,254
27541,203
27542,148
27543,248
27544,256
27545,286
27546,153
27547,50
27548,71
27549,144
27550,84
27551,186
27552,274
27553,231
27554,174
27555,200
27557,252
27558,263
27559,212
27560,56
27561,205
27562,181
27563,249
27564,216
27565,133
27566,240
27567,179
27568,182
27569,265
27570,199
27571,67
27572,144
27573,184
27574,135
27575,133
27576,286
27577,216
27579,278
27580,237
27581,59
27582,209
27583,188
27584,137
27585,258
27586,129
27587,293
27588,65
27589,193
27590,183
27591,236
27592,264
27593,248
27594,158
27595,124
27596,148
27597,258
27598,158
27599,31
27600,223
27601,179
27604,240
27605,209
27606,226
27607,203
27608,168
27609,133
27610,272
27611,137
27612,309
27613,250
27614,227
27615,197
27616,244
27617,246
27618,252
27619,205
27620,189
27621,211
27622,200
27623,212
27624,221
27625,160
27626,221
27627,149
27628,217
27629,191
27630,260
27631,199
27632,91
27633,132
27634,248
27635,207
27636,159
27637,152
27638,270
27639,273
27640,160
27641,245
27642,185
27643,203
27644,184
27645,320
27646,37
27647,226
27648,156
27649,160
27650,237
27651,232
27652,220
27653,166
27654,182
27655,185
27656,190
27657,179
27658,149
27659,102
27660,212
27661,133
27662,252
27663,242
27664,239
27665,144
27666,111
27667,225
27668,202
27669,216
27670,87
27671,168
27672,177
27673,165
27674,161
27675,217
27676,194
27677,147
27678,229
27679,155
27680,138
27681,42
27682,199
27683,193
27684,243
27685,194
27686,211
27687,163
27688,191
27689,232
27690,134
27691,168
27692,157
27693,213
27694,198
27695,251
27696,257
27697,239
27698,153
27699,158
27700,259
27701,91
27702,207
27703,138
27704,92
27705,236
27706,216
27707,77
27708,232
27709,221
27710,31
27711,163
27712,174
27713,236
27714,259
27715,115
27716,168
27717,218
27718,213
27719,235
27720,196
27721,243
27722,235
27723,246
27724,302
27725,268
27726,184
27727,237
27729,142
27730,298
27731,288
27732,236
27733,275
27734,179
27735,127
27736,236
27737,222
27738,226
27739,231
27740,176
27741,220
27742,312
27743,163
27744,239
27745,253
27746,146
27747,187
27748,222
27749,223
27750,179
27751,234
27752,266
27753,220
27754,238
27755,142
27756,116
27757,205
27758,224
27759,199
27760,140
27761,248
27762,177
27763,99
27764,207
27765,212
27766,167
27767,245
27768,278
27769,224
27770,243
27771,256
27772,273
27774,269
27775,281
27776,230
27777,172
27778,225
27779,211
27780,251
27781,150
27782,191
27783,119
27784,207
27785,251
27786,242
27787,150
27788,216
27789,154
27790,170
27791,272
27792,251
27793,211
27794,139
27795,240
27796,303
27797,245
27798,269
27799,208
27800,258
27801,263
27802,101
27803,201
27804,186
27805,166
27806,146
27807,293
27808,201
27809,127
27810,220
27811,197
27812,229
27813,213
27814,237
27815,265
27816,249
27817,126
27818,223
27819,205
27820,217
27821,276
27822,297
27823,200
27824,219
27825,170
27826,199
27827,242
27828,310
27829,257
27830,157
27831,173
27832,177
27833,208
27834,206
27835,228
27836,179
27837,216
27838,247
27839,166
27841,260
27842,114
27843,87
27844,188
27845,194
27846,235
27847,163
27848,111
27849,292
27850,134
27851,244
27852,235
27853,191
27854,211
27855,149
27856,168
27857,247
27858,189
27859,174
27860,121
27861,120
27862,196
27863,221
27864,184
27865,178
27866,225
27867,234
27868,262
27869,277
27870,232
27871,202
27872,216
27873,158
27874,113
27875,275
27876,198
27877,137
27878,258
27879,111
27880,158
27881,205
27882,229
27883,237
27884,207
27885,288
27886,187
27887,197
27888,183
27889,217
27890,242
27891,225
27892,200
27893,255
27894,55
27896,200
27897,221
27899,205
27900,276
27901,206
27902,198
27903,157
27904,234
27905,223
27906,220
27907,202
27908,56
27909,205
27910,219
27911,251
27912,253
27913,270
27914,242
27915,12
27916,243
27917,150
27918,294
27919,158
27920,256
27921,272
27922,189
27923,225
27924,216
27925,217
27926,1
27928,160
27929,221
27930,57
27931,217
27932,199
27933,302
27934,246
27935,101
27936,236
27937,119
27938,288
27939,220
27940,214
27942,288
27943,161
27944,162
27945,198
27946,250
27948,201
27949,165
27950,178
27951,194
27952,237
27953,226
27954,199
27955,233
27956,219
27957,152
27958,219
27959,249
27960,164
27961,110
27962,187
27963,226
27964,199
27965,176
27966,198
27967,199
27968,251
27969,214
27970,266
27971,261
27972,233
27973,237
27974,207
27975,245
27976,199
27977,158
27978,242
27979,46
27980,258
27981,185
27982,191
27983,193
27984,218
27985,115
27986,190
27987,170
27988,203
27989,187
27990,174
27991,215
27992,210
27993,276
27994,259
27995,218
27996,249
27997,157
27998,221
27999,262
28000,197
28001,155
28002,136
28003,157
28004,251
28005,191
28006,127
28007,242
28008,237
28009,180
28010,242
28011,257
28012,193
28013,194
28014,217
28015,229
28016,262
28017,229
28018,187
28019,290
28020,277
28021,97
28022,224
28023,211
28024,198
28025,243
28026,221
28027,264
28028,226
28029,278
28030,200
28031,220
28032,208
28033,165
28034,161
28035,109
28036,219
28037,227
28038,244
28039,194
28040,286
28041,93
28042,215
28043,241
28044,176
28045,251
28046,303
28047,195
28048,20
28049,243
28050,112
28051,244
28052,135
28053,265
28054,213
28055,289
28056,119
28057,204
28058,225
28059,208
28060,250
28061,216
28062,235
28063,216
28064,198
28065,209
28066,215
28067,124
28068,279
28069,117
28070,229
28071,233
28072,224
28073,123
28074,240
28075,172
28076,264
28077,230
28078,99
28079,179
28080,39
28081,217
28082,253
28083,173
28084,206
28085,270
28086,70
28087,178
28088,253
28089,161
28090,229
28091,203
28092,258
28093,241
28094,202
28095,135
28096,248
28097,232
28098,295
28099,175
28100,200
28101,310
28102,213
28103,156
28104,180
28105,108
28106,243
28107,162
28108,202
28109,201
28110,268
28111,232
28112,331
28113,204
28114,185
28115,230
28116,172
28117,174
28118,69
28119,227
28120,264
28121,246
28122,125
28123,267
28124,176
28125,214
28126,264
28127,210
28128,221
28129,185
28130,265
28131,212
28132,217
28133,202
28134,159
28135,266
28136,216
28138,236
28139,213
28140,215
28141,189
28142,243
28143,173
28144,183
28145,141
28146,217
28147,271
28148,200
28149,233
28150,223
28151,209
28152,202
28153,185
28154,267
28155,321
28156,251
28157,216
28158,235
28159,168
28160,225
28161,253
28162,247
28163,223
28164,271
28165,223
28166,162
28167,151
28168,284
28169,133
28170,184
28171,245
28172,309
28173,67
28174,220
28175,265
28176,273
28177,277
28178,223
28179,198
28180,235
28181,237
28182,190
28183,254
28184,267
28185,235
28187,170
28188,135
28189,180
28190,138
28191,197
28192,242
28193,148
28194,205
28195,233
28196,210
28197,51
28198,231
28199,214
28200,194
28201,270
28202,172
28203,230
28204,237
28205,244
28206,198
28207,188
28208,147
28209,252
28210,186
28211,204
28212,161
28213,178
28214,250
28215,157
28216,229
28217,144
28218,189
28219,164
28220,273
28221,89
28222,74
28223,256
28224,247
28225,158
28226,149
28227,231
28228,199
28229,257
28230,242
28231,266
28232,281
28233,231
28234,241
28235,194
28236,245
28237,244
28238,228
28239,234
28240,178
28241,261
28242,213
28243,226
28244,168
28245,258
28246,218
28247,258
28248,282
28249,270
28250,236
28251,193
28252,158
28253,277
28254,203
28255,197
28256,215
28257,226
28258,261
28259,147
28260,245
28261,210
28262,263
28263,207
28264,188
28265,243
28266,229
28267,166
28268,248
28269,202
28270,228
28271,231
28272,221
28273,225
28275,248
28276,200
28277,125
28278,199
28279,13
28280,127
28281,119
28282,242
28283,137
28284,231
28285,167
28286,247
28287,212
28288,259
28289,141
28290,253
28291,283
28292,221
28293,198
28294,231
28295,280
28296,213
28297,140
28298,241
28299,301
28300,234
28301,266
28302,208
28303,221
28304,153
28306,274
28307,250
28308,205
28309,160
28310,181
28311,236
28312,215
28313,176
28314,192
28316,247
28317,17
28318,186
28319,207
28320,227
28321,237
28322,235
28323,276
28324,245
28325,213
28326,208
28327,161
28328,260
28329,141
28330,237
28331,219
28332,231
28333,185
28334,142
28335,223
28336,227
28337,217
28338,160
28339,243
28340,197
28341,248
28342,163
28343,175
28344,238
28345,34
28346,252
28347,172
28348,235
28349,262
28350,236
28351,225
28352,222
28353,193
28354,227
28355,206
28356,191
28357,192
28358,169
28359,190
28360,186
28361,286
28362,224
28363,197
28364,264
28365,238
28366,228
28367,232
28368,298
28369,186
28370,146
28371,238
28372,308
28373,220
28374,179
28375,115
28376,217
28377,214
28378,225
28379,240
28380,209
28381,174
28382,200
28383,187
28384,152
28385,186
28386,207
28387,150
28388,265
28389,176
28390,268
28391,108
28392,198
28393,192
28394,289
28395,158
28396,233
28397,316
28398,193
28399,166
28400,277
28401,155
28402,249
28403,158
28404,229
28405,151
28406,322
28407,212
28408,202
28409,209
28410,153
28411,169
28412,328
28413,246
28414,120
28415,189
28416,215
28417,157
28418,172
28419,232
28420,250
28421,241
28422,272
28423,166
28424,215
28425,248
28426,263
28427,191
28428,190
28429,162
28430,210
28431,241
28432,214
28433,263
28434,253
28435,92
28436,232
28437,277
28438,228
28439,215
28440,305
28441,272
28442,286
28443,237
28444,46
28445,253
28446,238
28447,157
28449,201
28450,170
28451,210
28452,149
28453,207
28454,302
28455,310
28456,207
28457,176
28458,147
28459,38
28460,195
28461,214
28462,231
28463,216
28464,228
28465,252
28466,166
28467,159
28468,260
28469,215
28470,226
28471,136
28472,131
28473,232
28474,211
28475,213
28476,233
28477,148
28478,162
28479,192
28480,279
28481,188
28482,104
28483,106
28484,166
28485,259
28486,268
28487,163
28488,157
28489,292
28490,201
28491,265
28492,186
28493,210
28494,238
28495,299
28496,217
28497,240
28498,318
28499,140
28500,202
28501,144
28502,206
28503,205
28504,256
28505,288
28506,199
28507,217
28508,276
28509,217
28510,183
28512,173
28513,162
28514,199
28515,32
28516,253
28517,281
28518,208
28519,193
28520,235
28521,185
28522,249
28523,173
28524,256
28525,233
28526,227
28527,50
28528,241
28529,130
28530,157
28531,190
28532,168
28533,145
28534,113
28535,170
28536,252
28537,152
28538,193
28539,226
28540,234
28541,195
28542,250
28543,233
28544,284
28545,242
28546,160
28547,314
28548,252
28549,229
28550,163
28551,226
28552,226
28553,215
28554,203
28555,221
28556,243
28557,135
28558,282
28559,228
28560,93
28561,254
28562,215
28563,227
28564,61
28565,149
28566,235
28567,24
28568,33
28569,253
28570,239
28571,233
28572,245
28573,207
28574,187
28575,316
28576,279
28577,157
28578,242
28579,205
28580,213
28581,257
28582,215
28583,224
28584,308
28585,198
28586,228
28587,210
28588,239
28589,280
28590,48
28591,288
28592,176
28593,257
28594,310
28595,212
28596,192
28597,212
28598,232
28599,279
28600,177
28601,233
28602,219
28603,184
28604,198
28605,140
28606,284
28607,197
28608,211
28609,265
28610,221
28611,279
28612,166
28613,162
28614,277
28615,297
28616,275
28617,233
28618,276
28619,168
28620,154
28621,219
28622,274
28623,222
28624,249
28625,157
28626,229
28627,224
28628,163
28629,194
28630,207
28631,199
28632,231
28633,155
28634,212
28635,234
28636,79
28637,323
28638,213
28639,139
28640,160
28641,247
28642,119
28643,163
28644,137
28645,205
28646,35
28647,234
28648,118
28649,241
28650,204
28651,250
28652,159
28653,24
28654,213
28655,242
28656,234
28657,148
28658,101
28659,250
28660,213
28661,250
28662,162
28663,285
28665,242
28666,131
28667,240
28668,206
28669,242
28670,206
28671,258
28672,74
28673,49
28674,204
28675,52
28676,219
28677,193
28678,166
28679,275
28680,248
28681,217
28682,207
28683,262
28684,269
28685,307
28686,187
28687,270
28688,203
28689,288
28690,206
28691,164
28692,272
28693,173
28694,233
28695,236
28696,180
28697,219
28698,224
28699,128
28700,152
28701,249
28702,287
28703,216
28704,217
28705,271
28706,227
28707,237
28708,229
28709,243
28710,200
28711,212
28712,261
28713,130
28714,258
28715,148
28716,199
28717,198
28718,208
28719,208
28720,99
28721,278
28722,236
28723,237
28724,212
28725,254
28726,202
28727,263
28728,244
28729,164
28730,215
28731,143
28732,279
28733,258
28734,137
28735,301
28736,171
28737,282
28738,226
28739,141
28740,75
28741,291
28743,286
28744,235
28745,255
28746,255
28747,214
28748,246
28749,231
28750,184
28751,206
28752,225
28753,257
28754,251
28755,266
28756,242
28757,194
28758,246
28759,125
28760,210
28761,241
28762,205
28763,209
28764,256
28765,186
28766,195
28767,204
28768,264
28769,225
28770,208
28771,290
28772,215
28773,134
28774,240
28775,161
28776,252
28777,56
28778,196
28779,249
28780,183
28781,209
28782,130
28783,258
28784,160
28785,152
28786,216
28787,179
28788,68
28789,265
28790,215
28791,231
28792,176
28793,78
28794,189
28795,180
28796,233
28797,234
28798,272
28799,231
28800,108
28801,222
28802,300
28803,169
28804,154
28805,211
28806,134
28807,233
28808,156
28809,240
28810,182
28811,236
28812,144
28813,261
28814,210
28815,280
28816,188
28817,238
28818,268
28819,161
28820,262
28821,225
28823,233
28824,176
28825,193
28826,333
28827,132
28828,192
28829,205
28830,119
28831,211
28832,268
28833,232
28834,255
28835,178
28836,262
28837,200
28838,175
28839,135
28840,213
28841,194
28842,237
28843,219
28844,172
28845,143
28846,168
28847,251
28848,189
28849,251
28850,216
28851,203
28852,313
28853,261
28854,126
28855,200
28856,279
28857,220
28858,156
28859,160
28860,44
28861,60
28862,113
28863,203
28864,145
28865,192
28866,233
28867,171
28868,145
28869,222
28870,261
28871,159
28872,184
28873,204
28874,198
28875,235
28876,167
28877,93
28878,186
28879,187
28880,290
28881,200
28882,281
28883,236
28884,142
28885,260
28886,273
28887,164
28889,231
28890,220
28891,122
28892,141
28893,290
28894,289
28895,151
28896,238
28897,232
28898,27
28900,196
28901,123
28902,187
28903,148
28904,258
28905,170
28906,153
28907,190
28908,189
28909,218
28910,253
28911,139
28912,218
28913,271
28914,255
28915,256
28916,278
28917,277
28918,252
28919,154
28920,166
28921,223
28922,217
28923,174
28924,230
28925,171
28926,223
28927,176
28928,247
28929,200
28930,179
28931,278
28932,219
28933,209
28934,184
28935,223
28936,205
28937,127
28938,156
28939,279
28940,209
28941,184
28942,215
28943,153
28944,252
28945,229
28946,189
28947,190
28948,213
28949,217
28950,234
28951,328
28952,265
28953,217
28954,192
28955,317
28956,244
28957,196
28958,226
28959,199
28960,154
28961,196
28962,197
28963,146
28964,164
28965,157
28966,251
28967,184
28968,219
28969,182
28970,288
28971,115
28972,245
28973,210
28974,219
28975,195
28976,248
28977,251
28979,147
28980,230
28981,158
28982,179
28983,222
28984,265
28985,173
28986,226
28987,233
28988,185
28989,227
28990,185
28991,276
28992,242
28993,230
28994,216
28995,163
28996,220
28997,250
28998,230
28999,230
29000,209
29001,214
29002,202
29003,29
29004,205
29005,247
29006,214
29007,177
29008,122
29009,130
29010,247
29011,102
29012,261
29013,90
29014,199
29015,247
29016,241
29017,143
29018,195
29019,179
29020,212
29021,238
29022,174
29023,254
29024,146
29025,235
29026,199
29027,249
29028,263
29029,199
29031,170
29032,152
29033,265
29034,253
29035,170
29036,149
29037,131
29038,183
29040,250
29041,121
29042,239
29043,206
29044,194
29045,243
29046,161
29047,198
29048,233
29049,237
29050,229
29051,164
29052,230
29053,224
29054,240
29055,271
29056,217
29057,183
29058,215
29059,146
29060,227
29061,288
29062,227
29063,201
29064,225
29065,197
29066,262
29067,280
29068,181
29069,212
29070,221
29071,233
29072,159
29073,95
29074,157
29075,139
29076,159
29077,156
29078,246
29079,157
29080,204
29081,242
29082,222
29083,230
29084,101
29085,177
29087,265
29088,232
29089,240
29090,174
29091,233
29092,241
29093,240
29094,244
29095,147
29096,222
29097,39
29098,230
29099,271
29100,295
29101,138
29102,199
29106,269
29107,298
29110,241
29111,193
29112,232
29113,228
29114,294
29115,189
29116,211
29117,180
29118,278
29119,260
29122,176
29126,133
29128,276
29129,210
29130,284
29131,273
29132,245
29133,247
29134,217
29135,234
29136,188
29137,181
29138,289
29139,260
29140,154
29141,286
29142,229
29143,201
29144,219
29145,133
29146,180
29147,34
29148,285
29149,287
29150,197
29151,105
29152,137
29153,284
29154,248
29155,121
29156,191
29157,79
29158,234
29159,265
29160,215
29161,142
29162,271
29163,245
29164,306
29165,286
29166,202
29167,240
29168,165
29169,282
29171,271
29172,148
29173,230
29174,130
29175,191
29176,232
29177,215
29178,166
29179,229
29180,273
29181,179
29182,120
29183,280
29184,302
29185,216
29186,238
29187,215
29188,307
29189,142
29190,228
29191,204
29192,183
29193,176
29194,232
29195,264
29196,220
29204,52
29212,198
29224,35
29225,1
29237,56
29251,65
29262,39
29272,44
29278,18
29279,9
29280,13
29291,36
29309,255
29310,201
29311,229
29312,264
29313,211
29314,236
29315,161
29316,175
29317,173
29318,249
29319,273
29320,225
29321,133
29322,175
29323,226
29324,237
29325,171
29326,206
29327,174
29328,236
29329,171
29330,241
29331,241
29332,200
29334,190
29335,164
29336,272
29337,198
29338,242
29339,107
29340,217
29341,182
29342,203
29343,285
29344,245
29345,332
29346,205
29347,139
29348,53
29349,184
29350,167
29351,205
29352,267
29353,258
29354,240
29355,200
29356,180
29357,265
29358,65
29359,194
29360,228
29361,322
29362,142
29363,212
29364,110
29365,213
29366,232
29367,183
29369,262
29370,290
29371,212
29372,284
29373,217
29374,30
29375,152
29376,265
29377,203
29378,247
29380,228
29381,246
29382,199
29383,224
29384,223
29385,122
29386,79
29387,245
29388,232
29389,257
29390,108
29391,261
29392,277
29393,119
29394,186
29395,178
29396,156
29397,140
29398,228
29399,130
29400,228
29401,164
29402,227
29403,257
29404,216
29405,210
29406,239
29407,102
29408,180
29409,262
29410,141
29411,212
29412,213
29413,253
29414,171
29415,175
29416,163
29417,307
29418,239
29419,154
29420,211
29421,211
29422,183
29423,184
29424,179
29425,236
29426,196
29427,136
29428,240
29429,216
29430,254
29431,277
29432,5
29433,189
29439,1
29467,32
29474,45
29514,66
29531,36
29548,7
29557,258
29558,262
29559,158
29560,216
29561,283
29562,216
29563,222
29564,186
29565,205
29566,123
29567,265
29568,220
29569,94
29570,106
29573,10
29610,1
29612,50
29619,2
29632,211
29638,3
29639,29
29650,1
29663,120
29667,45
29682,77
29683,161
29684,250
29685,259
29688,155
29689,255
29690,345
29691,169
29692,213
29693,183
29694,242
29695,177
29696,83
29697,267
29698,72
29699,251
29701,4
29702,106
29703,118
29704,73
29705,4
29706,85
29707,127
29709,98
29710,69
29711,104
29712,97
29713,119
29714,56
29715,46
29716,48
29717,129
29718,136
29719,132
29720,128
29721,121
29722,117
29723,93
29724,83
29725,52
29726,62
29727,79
29728,54
29729,78
29730,99
29731,137
29732,85
29733,113
29734,120
29735,97
29736,70
29737,101
29738,81
29739,95
29741,145
29742,63
29744,117
29745,148
29746,109
29747,75
29748,70
29749,18
29750,112
29751,101
29752,90
29753,59
29754,124
29755,45
29756,129
29757,117
29758,95
29759,85
29760,119
29761,128
29762,103
29763,111
29764,121
29765,73
29766,130
29767,137
29768,130
29769,77
29770,64
29771,159
29773,46
29774,97
29775,98
29776,150
29777,85
29778,104
29779,50
29780,84
29781,48
29782,89
29783,96
29784,134
29785,132
29786,136
29787,95
29788,139
29789,94
29790,150
29791,90
29792,87
29793,77
29794,147
29795,85
29796,93
29797,164
29798,56
29799,92
29800,90
29801,147
29802,76
29803,81
29804,69
29805,134
29806,54
29807,84
29808,37
29809,145
29810,99
29811,51
29812,89
29813,111
29814,146
29815,134
29816,30
29817,88
29818,91
29819,113
29820,73
29821,100
29822,87
29823,124
14529,107
14530,116
14531,120
14532,152
14533,201
14534,236
14535,233
14536,245
14537,151
14539,135
14541,121
14544,156
14545,121
14547,22
14548,196
14549,105
14550,90
14551,141
14552,90
14553,166
14555,209
14556,104
14558,166
14559,218
14561,112
14562,158
14563,109
14565,63
14566,171
14567,198
14568,192
14570,68
14572,158
14573,202
14574,156
14575,142
14576,205
14577,193
14578,187
14579,189
14580,234
14581,59
14582,139
14583,124
14584,104
14585,128
14586,142
14587,165
14588,195
14589,39
14590,99
14591,57
14592,151
14593,94
14594,105
14595,219
14596,76
14597,169
14598,66
14599,99
14601,211
14602,97
14603,100
14604,175
14607,139
14608,69
14610,187
14612,126
14613,237
14615,101
14616,200
14617,129
14618,133
14619,198
14620,83
14621,125
14622,215
14624,148
14625,191
14626,204
14627,55
14628,180
14629,176
14630,159
14631,146
14632,58
14633,139
14634,108
14636,104
14637,195
14639,76
14640,106
14641,134
14644,143
14645,77
14646,90
14647,125
14648,89
14649,131
14650,121
14651,181
14652,125
14653,16
14654,138
14655,142
14656,116
14657,40
14658,149
14660,165
14661,184
14663,95
14664,143
14665,175
14666,246
14668,143
14670,198
14671,175
14672,201
14673,221
14674,166
14675,186
14676,123
14677,35
14679,219
14680,98
14683,134
14684,110
14685,89
14686,174
14687,157
14688,113
14689,86
14691,181
14694,211
14695,120
14696,138
14697,157
14698,127
14699,114
14700,201
14701,181
14702,140
14704,223
14705,174
14706,182
14707,165
14708,178
14710,102
14711,165
14714,114
14715,180
14716,144
14717,146
14718,106
14719,143
14720,135
14721,148
14723,163
14724,83
14725,70
14726,72
14727,108
14728,157
14729,127
14730,150
14731,111
14732,171
14733,119
14734,179
14736,189
14737,189
14738,106
14740,47
14741,113
14742,176
14743,115
14744,207
14759,210
14760,190
14761,98
14762,228
14763,113
14764,134
14765,58
14766,43
14767,227
14768,39
14769,173
14771,112
14772,152
14773,104
14774,72
14775,83
14776,43
14777,127
14778,211
14779,129
14780,94
14781,204
14782,216
14783,198
14785,199
14786,220
14788,68
14789,191
14790,186
14791,85
14792,141
14795,80
14797,165
14798,276
14799,133
14801,192
14802,149
14804,170
14805,100
14806,190
14807,118
14808,224
14809,208
14811,156
14814,159
14816,197
14817,152
14820,172
14821,137
14822,211
14823,150
14824,63
14827,152
14828,178
14829,155
14831,184
14832,243
14833,116
14835,78
14838,186
14839,77
14841,97
14842,66
14843,97
14849,153
14851,120
14852,128
14853,150
14854,174
14855,104
14856,209
14857,138
14858,177
14860,167
14861,221
14862,134
14863,209
14865,141
14866,33
14868,125
14869,107
14870,21
14873,126
14874,32
14875,132
14876,107
14877,132
14878,160
14879,182
14881,231
14882,182
14883,26
14884,184
14886,115
14887,118
14888,124
14889,213
14890,176
14891,189
14892,196
14893,159
14895,179
14898,94
14899,52
14900,147
14901,92
14903,162
14904,201
14905,24
14906,229
14907,186
14908,160
14909,165
14910,187
14911,175
14912,85
14913,123
14914,175
14915,176
14916,64
14917,193
14918,165
14919,173
14920,182
14921,92
14922,107
14923,143
14924,199
14926,86
14927,202
14928,211
14929,154
14930,105
14931,70
14934,111
14935,134
14936,141
14937,161
14938,110
14939,186
14940,165
14941,29
14942,119
14943,153
14944,155
14945,174
14946,230
14947,156
14948,140
14949,115
14950,219
14951,147
14955,86
14956,239
14957,18
14958,220
14959,180
14961,121
14962,138
14963,86
14965,99
14966,158
14967,170
14970,199
14972,185
14973,214
14974,108
14975,110
14976,101
14977,119
14979,195
14980,112
14982,123
14983,213
14986,136
14987,236
14988,189
14990,179
14991,133
14992,147
14993,80
14994,123
14995,191
14996,95
14997,125
15000,164
15003,116
15004,151
15005,186
15006,114
15007,139
15008,110
15009,177
15011,97
15012,150
15013,127
15014,124
15015,169
15016,190
15018,115
15019,182
15020,46
15021,109
15022,144
15023,152
15024,129
15025,214
15027,194
15028,201
15029,166
15030,209
15031,91
15032,137
15034,142
15035,220
15036,129
15037,63
15038,179
15039,186
15040,6
15042,101
15043,157
15045,128
15048,133
15049,75
15052,102
15053,130
15055,155
15056,169
15057,229
15059,58
15060,112
15061,180
15062,167
15063,127
15064,142
15065,87
15066,107
15067,39
15068,207
15069,80
15070,159
15071,171
15074,50
15076,49
15078,141
15079,179
15080,96
15081,80
15082,116
15083,119
15084,153
15085,83
15086,124
15087,67
15090,50
15091,178
15093,130
15095,105
15096,217
15097,137
15098,229
15099,230
15101,163
15102,157
15104,45
15105,133
15106,160
15107,123
15108,166
15109,117
15112,133
15114,260
15115,101
15116,174
15117,103
15119,156
15122,233
15126,187
15127,143
15128,142
15130,125
15131,196
15132,179
15133,129
15134,236
15135,174
15136,181
15137,99
15138,126
15139,185
15140,156
15141,197
15142,148
15145,175
15146,81
15148,100
15149,208
15152,155
15153,122
15154,95
15155,126
15157,187
15158,149
15160,88
15161,53
15162,145
15163,133
15164,82
15166,74
15167,34
15169,197
15170,123
15172,133
15173,177
15174,159
15175,102
15176,169
15178,236
15180,194
15181,193
15183,226
15184,140
15185,128
15186,146
15187,128
15188,64
15189,82
15190,273
15191,161
15193,190
15194,130
15195,206
15196,180
15197,116
15198,167
15200,116
15201,140
15202,227
15203,115
15204,214
15205,187
15207,124
15208,157
15209,126
15210,235
15211,241
15212,149
15215,166
15216,161
15218,112
15220,179
15222,10
15223,123
15224,153
15225,253
15226,78
15228,132
15230,96
15231,123
15232,174
15235,150
15236,134
15237,195
15238,186
15239,218
15241,131
15242,197
15244,194
15248,126
15249,195
15250,120
15251,60
15252,172
15253,180
15254,94
15255,101
15256,94
15258,220
15259,158
15261,160
15263,127
15264,186
15265,207
15267,116
15269,162
15270,158
15271,88
15273,205
15275,186
15276,144
15277,150
15278,193
15279,82
15281,103
15283,102
15285,83
15286,143
15288,173
15289,196
15290,137
15292,146
15293,237
15294,106
15296,179
15297,151
15298,175
15299,166
15300,178
15301,115
15302,147
15304,130
15305,140
15307,133
15308,185
15309,165
15310,137
15312,101
15313,128
15315,147
15316,113
15318,167
15319,279
15320,186
15321,103
15322,122
15323,220
15324,146
15325,71
15326,130
15327,67
15328,150
15330,103
15331,161
15332,98
15333,76
15334,65
15335,73
15336,156
15337,156
15338,76
15339,125
15341,188
15342,35
15344,21
15345,174
15346,171
15347,229
15348,142
15349,138
15350,151
15352,152
15353,178
15354,165
15355,32
15356,151
15357,197
15358,144
15359,171
15360,157
15361,178
15362,128
15363,177
15365,180
15367,220
15369,192
15372,165
15373,55
15374,112
15375,165
15377,217
15378,142
15379,187
15380,133
15381,203
15382,148
15383,190
15384,198
15385,91
15387,113
15388,148
15390,129
15391,68
15392,180
15393,133
15394,110
15395,66
15396,114
15398,181
15399,139
15400,55
15401,207
15402,196
15403,144
15404,173
15405,135
15406,115
15409,221
15410,126
15411,116
15412,101
15413,41
15414,226
15415,104
15416,22
15417,216
15418,163
15419,169
15420,100
15421,117
15422,109
15423,168
15424,187
15425,130
15426,100
15427,173
15428,156
15429,100
15430,89
15431,176
15432,218
15433,178
15434,190
15436,122
15437,128
15438,266
15439,187
15440,145
15441,115
15442,92
15443,172
15444,116
15445,144
15446,126
15447,99
15448,225
15449,67
15451,218
15452,232
15454,210
15455,168
15456,176
15457,43
15459,151
15460,171
15461,196
15462,66
15463,115
15465,121
15466,156
15468,119
15469,7
15470,203
15471,71
15472,144
15474,38
15475,113
15476,174
15478,199
15479,139
15480,82
15482,181
15485,222
15486,144
15487,156
15489,175
15490,213
15491,187
15493,149
15494,157
15495,166
15496,137
15499,167
15502,232
15503,33
15504,89
15505,180
15508,165
15509,125
15510,94
15512,187
15513,145
15514,162
15517,162
15518,107
15520,155
15521,134
15522,113
15524,197
15525,131
15526,87
15528,173
15529,141
15530,178
15531,80
15533,183
15535,137
15536,142
15537,158
15539,178
15540,190
15541,143
15542,148
15543,212
15544,203
15545,222
15549,20
15550,161
15552,62
15553,220
15554,133
15555,113
15556,126
15557,131
15558,116
15559,68
15561,76
15562,223
15563,218
15566,71
15567,26
15569,134
15570,221
15572,204
15573,121
15574,99
15575,177
15577,174
15578,199
15580,175
15582,111
15584,143
15586,208
15587,205
15588,62
15589,173
15590,72
15592,84
15593,135
15594,170
15595,246
15596,98
15597,91
15598,174
15599,118
15600,211
15601,37
15602,128
15603,61
15604,106
15605,112
15607,173
15608,140
15609,112
15612,184
15614,177
15617,142
