end station id,Ride Count
3042,352
3043,200
3044,144
3046,309
3047,307
3048,249
3049,299
3050,307
3052,612
3053,180
3054,274
3055,361
3056,293
3057,425
3058,258
3059,197
3060,279
3061,175
3062,439
3063,296
3064,849
3065,302
3066,410
3067,443
3068,426
3069,258
3070,283
3071,369
3072,249
3073,357
3074,1006
3075,172
3076,456
3077,709
3078,1080
3079,617
3080,612
3081,380
3082,797
3083,532
3084,532
3085,942
3086,1198
3087,1183
3088,534
3089,2
3090,2301
3091,559
3092,1519
3093,2660
3094,455
3095,289
3096,1168
3098,489
3099,373
3100,829
3101,675
3102,659
3103,779
3105,319
3106,955
3107,1707
3108,1083
3109,793
3110,1162
3111,777
3112,1787
3113,1110
3114,271
3115,989
3116,966
3117,529
3118,815
3119,1810
3120,271
3121,389
3122,486
3123,263
3124,879
3125,664
3126,761
3127,248
3128,227
3129,1277
3131,1275
3132,2122
3134,1562
3135,1369
3137,3014
3139,1202
3140,2809
3141,5345
3142,2854
3143,2419
3144,579
3145,1392
3146,1374
3147,3125
3148,1533
3150,1268
3151,1746
3152,1216
3155,2427
3156,3665
3157,734
3158,3502
3159,3110
3160,892
3161,2166
3162,1506
3163,839
3164,4437
3165,1197
3166,1573
3167,4152
3168,1969
3169,1357
3170,2348
3171,2138
3172,1406
3173,1997
3175,2383
3176,1824
3177,1581
3178,959
3179,197
3180,537
3184,2
3185,2
3202,1
3213,2
3214,3
3219,104
3221,240
3223,2393
3224,3730
3226,1400
3230,2860
3231,1251
3232,1067
3233,3127
3235,2238
3236,2665
3237,356
3238,1252
3240,21
3241,470
3242,1365
3243,1551
3244,3929
3245,4
3246,1495
3249,292
3250,13
3255,6499
3256,2249
3258,3748
3259,2903
3260,3472
3263,9687
3264,1576
3265,1881
3275,2
3282,2460
3283,314
3284,912
3285,1725
3286,1382
3288,1366
3289,229
3290,935
3292,1017
3293,1715
3294,1062
3295,1946
3297,515
3298,694
3300,510
3301,1836
3302,101
3303,521
3304,774
3305,1588
3306,601
3307,1408
3308,674
3309,437
3310,602
3311,673
3312,1100
3313,356
3314,349
3315,1127
3316,550
3317,394
3319,637
3320,639
3321,635
3322,332
3323,1120
3324,348
3325,872
3326,122
3327,218
3328,651
3329,642
3330,122
3331,716
3332,381
3333,204
3335,910
3336,1293
3338,301
3339,676
3340,202
3341,851
3342,127
3343,575
3344,403
3345,865
3346,921
3347,524
3348,302
3349,1402
3350,1351
3351,844
3353,583
3354,750
3355,898
3356,860
3357,858
3358,761
3359,767
3360,1835
3361,825
3362,1058
3363,516
3364,847
3365,411
3366,499
3367,380
3368,1259
3370,908
3372,2071
3373,1002
3374,2925
3375,917
3376,938
3377,403
3378,1301
3379,686
3381,465
3382,1118
3383,2072
3384,435
3386,396
3387,485
3388,590
3389,725
3390,552
3391,398
3392,278
3393,121
3394,113
3395,149
3396,694
3397,654
3398,491
3399,394
3400,928
3401,225
3402,1467
3403,512
3404,525
3405,225
3407,512
3408,814
3409,1902
3410,429
3411,624
3412,516
3413,497
3414,620
3415,621
3416,1193
3417,804
3418,1329
3419,700
3420,643
3421,332
3422,697
3423,1272
3424,258
3425,483
3427,4805
3428,4350
3429,2757
3430,612
3431,2047
3434,1256
3435,2953
3436,2795
3438,880
3439,1
3440,2
72,1487
79,1263
82,674
83,792
116,2177
119,170
120,362
127,2706
128,3150
143,1172
144,281
146,1364
147,2550
150,1385
151,3975
152,1173
153,2441
157,924
161,3252
164,1710
167,2489
168,4354
173,3035
174,2223
195,2009
212,2586
216,181
217,920
224,1093
225,1164
228,1906
229,4034
232,503
236,2968
237,2930
238,1422
239,984
241,430
242,635
243,722
244,755
245,179
247,1461
248,593
249,1023
251,2402
252,1706
253,2426
254,1625
255,97
257,1899
258,505
259,905
260,773
261,692
262,396
264,1005
265,2158
266,670
267,1816
268,2258
270,940
274,857
275,344
276,1138
278,411
279,1497
280,1634
281,3028
282,619
284,4250
285,5568
289,184
291,859
293,2911
295,1444
296,1809
297,3040
298,355
301,2629
302,1373
303,1842
304,2663
305,2532
306,1279
307,2580
308,1286
309,1302
310,749
311,1380
312,2478
313,748
315,1083
316,1247
317,2331
319,1577
320,1419
321,529
322,532
323,1355
324,1561
325,2111
326,2505
327,2796
328,1470
330,1165
331,794
332,707
334,2621
335,2368
336,2165
337,1257
339,463
340,1166
341,904
342,1288
343,560
344,391
345,2828
346,1862
347,2006
348,2501
349,1024
350,1611
351,1142
352,1837
353,469
354,465
355,2008
356,884
357,1768
358,3297
359,3861
360,1093
361,1893
362,1470
363,1585
364,417
365,376
366,1051
367,1712
368,3930
369,1487
372,275
373,222
376,913
377,1543
379,4672
380,2821
382,3589
383,2459
384,825
385,1905
386,1161
387,2669
388,3011
389,679
390,679
391,888
392,773
393,1260
394,2090
395,742
396,516
397,305
398,353
399,465
400,411
401,2389
402,6960
405,2053
406,888
407,316
408,746
409,239
410,2554
411,983
412,1662
414,715
415,1295
416,517
417,2773
418,436
419,442
420,288
421,291
422,1288
423,1475
426,3826
427,951
428,2482
430,1396
432,3110
433,2580
434,3095
435,6159
436,173
437,782
438,2388
439,2436
440,1969
441,1736
442,3451
443,120
444,4053
445,2771
446,3463
447,2499
448,2037
449,1458
450,3203
453,2468
454,1113
455,1826
456,2017
457,3049
458,2415
459,4172
460,1131
461,3100
466,3186
467,1002
468,2791
469,2155
470,2319
471,625
472,3660
473,1543
474,2764
475,2383
476,2676
477,4902
478,2654
479,3156
480,1804
481,663
482,3318
483,3013
484,2948
485,2325
486,3289
487,2662
488,3251
490,5274
491,3834
492,4474
493,2302
494,3265
495,2296
496,3362
497,6407
498,3377
499,3163
500,2409
501,1775
502,1834
503,2926
504,3674
505,3604
507,3707
508,1756
509,4492
511,2500
513,1712
514,2547
515,2630
516,918
517,3063
518,3206
519,9513
520,5733
522,1743
523,4407
524,2729
525,1130
526,2968
527,3553
528,2690
529,2834
530,1919
531,2592
532,886
533,3121
534,813
536,2888
537,239
539,1637
540,3144
545,2753
546,2639
2000,1184
2001,261
2002,1542
2003,2712
2004,1522
2005,62
2006,3178
2008,1711
2009,1174
2010,1737
2012,2605
2017,1120
2021,2896
2022,552
2023,1190
3002,2948
3016,1323
3017,19
3036,2
3041,152
3042,262
3043,104
3044,89
3046,196
3047,243
3048,193
3049,219
3050,204
3052,349
3053,87
3054,174
3055,203
3056,216
3057,310
3058,194
3059,182
3060,213
3061,107
3062,332
3063,202
3064,580
3065,201
3066,249
3067,267
3068,276
3069,194
3070,173
3071,236
3072,193
3073,209
3074,548
3075,82
3076,253
3077,402
3078,708
3079,215
3080,360
3081,310
3082,565
3083,316
3084,187
3085,472
3086,975
3087,771
3088,244
3090,1597
3091,370
3092,958
3093,1790
3094,264
3095,201
3096,721
3098,197
3099,152
3100,539
3101,451
3102,478
3103,383
3105,272
3106,669
3107,1088
3108,707
3109,553
3110,833
3111,462
3112,1113
3113,741
3114,171
3115,602
3116,581
3117,362
3118,556
3119,1290
3120,151
3121,209
3122,266
3123,173
3124,652
3125,514
3126,485
3127,122
3128,133
3129,743
3131,776
3132,1726
3134,1096
3135,814
3136,1
3137,1619
3139,798
3140,2380
3141,4299
3142,2200
3143,1374
3144,407
3145,918
3146,889
3147,2310
3148,1064
3150,888
3151,1101
3152,881
3155,1711
3156,2431
3157,394
3158,2163
3159,2007
3160,1015
3161,1241
3162,939
3163,1428
3164,2005
3165,1607
3166,804
3167,2833
3168,1309
3169,653
3170,1207
3171,1383
3172,895
3173,1109
3175,1741
3176,1222
3177,1142
3178,428
3179,121
3180,206
3184,1
3214,1
3219,74
3221,148
3223,1686
3224,2428
3226,879
3230,1636
3231,785
3232,749
3233,3011
3235,1698
3236,1884
3237,156
3238,900
3239,18
3240,7
3241,323
3242,836
3243,1039
3244,2425
3245,5
3246,762
3249,184
3250,9
3255,4846
3256,1183
3258,2473
3259,1847
3260,2483
3263,5010
3264,1061
3265,1400
3279,1
3282,1245
3283,571
3284,533
3285,902
3286,904
3288,1002
3289,536
3290,615
3292,579
3293,871
3294,649
3295,887
3297,369
3298,513
3300,271
3301,998
3302,65
3303,350
3304,515
3305,1104
3306,347
3307,557
3308,507
3309,251
3310,312
3311,403
3312,764
3313,240
3314,849
3315,829
3316,348
3317,240
3319,408
3320,458
3321,396
3322,144
3323,601
3324,234
3325,545
3326,81
3327,131
3328,434
3329,416
3330,76
3331,304
3332,264
3333,84
3335,655
3336,723
3338,184
3339,484
3340,140
3341,611
3342,76
3343,333
3344,200
3345,499
3346,613
3347,281
3348,158
3349,672
3350,841
3351,530
3353,264
3354,377
3355,563
3356,588
3357,550
3358,486
3359,530
3360,1393
3361,569
3362,630
3363,261
3364,486
3365,295
3366,292
3367,560
3368,837
3370,504
3371,43
3372,1476
3373,653
3374,1610
3375,742
3376,625
3377,258
3378,934
3379,509
3381,261
3382,753
3383,1144
3384,299
3386,248
3387,196
3388,354
3389,501
3390,329
3391,291
3392,151
3393,77
3394,75
3395,89
3396,435
3397,384
3398,367
3399,266
3400,565
3401,162
3402,1128
3403,438
3404,338
3405,153
3407,290
3408,535
3409,1357
3410,289
3411,359
3412,375
3413,304
3414,329
3415,369
3416,750
3417,542
3418,797
3419,440
3420,508
3421,201
3422,438
3423,664
3424,218
3425,258
3427,3466
3428,2772
3429,2078
3430,543
3431,1509
3434,588
3435,3128
3436,1916
3438,764
3440,574
72,1486
79,1104
82,534
83,649
116,1939
119,160
120,351
127,2353
128,2862
143,1086
144,288
146,1175
147,2246
150,1305
151,3089
152,957
153,2395
157,762
161,2492
164,1681
167,2374
168,3804
173,2716
174,2108
195,1770
212,2440
216,172
217,796
224,804
225,1091
228,1794
229,3913
232,379
236,2745
237,2665
238,1384
239,871
241,388
242,691
243,695
244,706
245,183
247,1293
248,530
249,921
251,2169
252,1641
253,2013
254,1436
255,57
257,1738
258,361
259,962
260,759
261,634
262,345
264,992
265,1976
266,611
267,1348
268,1917
270,890
274,887
275,340
276,958
278,308
279,1328
280,1447
281,2431
282,557
284,3887
285,4573
289,179
291,852
293,2864
295,1264
296,1643
297,2725
298,89
301,2509
302,1410
303,1537
304,2322
305,2183
306,1163
307,2264
308,1084
309,1221
310,671
311,1219
312,2392
313,725
315,1085
316,1018
317,2143
319,1392
320,1375
321,536
322,514
323,1213
324,1592
325,1679
326,2133
327,2703
328,1408
330,1232
331,536
332,677
334,2613
335,1942
336,1877
337,1093
339,403
340,1014
341,772
342,1143
343,512
344,436
345,2643
346,1801
347,1929
348,2260
349,940
350,1518
351,1071
353,387
354,527
355,1818
356,842
357,1413
358,3195
359,3753
360,958
361,1776
362,1206
363,1374
364,360
365,389
366,919
367,1299
368,3675
369,1234
372,188
373,199
376,889
377,1242
379,4131
380,2434
382,3437
383,2381
384,705
385,1900
386,1162
387,2037
388,2883
389,666
390,689
391,787
392,655
393,1325
394,1788
395,771
396,478
397,274
398,258
399,378
400,392
401,2169
402,5915
405,1424
406,701
407,273
408,637
409,220
410,2362
411,871
412,1554
414,704
415,1257
416,427
417,2349
418,451
419,343
420,258
421,269
422,1002
423,1268
426,3372
427,978
428,2185
430,1338
432,2909
433,2347
434,2819
435,5507
436,200
437,645
438,2251
439,2172
440,1733
441,1704
442,3126
443,98
444,3544
445,2769
446,3121
447,1960
448,1943
449,1231
450,2731
453,2375
454,961
455,1739
456,1858
457,2673
458,2327
459,4491
460,1065
461,2755
465,624
466,3037
467,953
468,2719
469,1854
470,1971
471,497
472,3337
473,1210
474,2687
475,2258
476,2486
477,4532
478,2277
479,2622
480,1799
481,600
482,3191
483,2716
484,2620
485,1921
486,2946
487,2639
488,2639
490,4882
491,3037
492,3945
493,2031
494,3069
495,2019
496,2848
497,5679
498,2915
499,2569
500,2079
501,1570
502,1707
503,2484
504,3314
505,3153
507,2854
508,1496
509,4112
511,2165
513,1541
514,2314
515,2168
516,840
517,3089
518,2990
519,8791
520,4823
522,1859
523,4023
524,2432
525,1078
526,2467
527,3398
528,2261
529,2391
530,1776
531,2408
532,774
533,2587
534,827
536,2693
537,2457
539,1431
540,2496
545,2635
546,2379
2000,1168
2001,219
2002,1463
2003,2730
2004,1439
2005,65
2006,2939
2008,1496
2009,928
2010,1477
2012,2395
2017,1061
2021,2392
2022,553
2023,1199
3002,2563
3016,1301
3017,14
3036,1
3040,1
3041,139
3042,234
3043,101
3044,75
3046,196
3047,160
3048,152
3049,195
3050,197
3052,326
3053,73
3054,198
3055,183
3056,216
3057,302
3058,174
3059,125
3060,162
3061,95
3062,291
3063,114
3064,499
3065,168
3066,188
3067,223
3068,232
3069,157
3070,163
3071,205
3072,150
3073,216
3074,511
3075,63
3076,251
3077,429
3078,696
3080,320
3081,349
3082,579
3083,296
3085,436
3086,871
3087,749
3088,275
3090,1405
3091,410
3092,870
3093,1595
3094,267
3095,253
3096,578
3100,493
3101,420
3102,489
3103,371
3105,215
3106,573
3107,983
3108,695
3109,451
3110,696
3111,427
3112,1038
3113,679
3114,181
3115,591
3116,555
3117,327
3118,466
3119,1120
3120,108
3121,197
3122,217
3123,136
3124,500
3125,461
3126,389
3127,101
3128,130
3129,758
3131,660
3132,1617
3134,1047
3135,750
3136,528
3137,1291
3139,726
3140,2050
3141,3495
3142,1943
3143,1017
3144,346
3145,769
3146,755
3147,1706
3148,965
3150,689
3151,871
3152,614
3155,1377
3156,1924
3157,362
3158,1811
3159,1575
3160,956
3161,1114
3162,827
3163,1232
3164,1719
3165,1281
3166,676
3167,2379
3168,1125
3169,682
3170,1025
3171,1182
3172,741
3173,1051
3175,1468
3176,1033
3177,852
3178,380
3179,79
3180,133
3183,1
3219,28
3221,150
3223,1597
3224,2195
3226,724
3230,1448
3231,582
3232,558
3233,2462
3235,1467
3236,1712
3237,142
3238,723
3239,67
3240,9
3241,313
3242,651
3243,903
3244,1795
3245,35
3246,753
3249,197
3250,3
3255,4205
3256,1091
3258,2315
3259,1613
3260,2275
3263,3827
3264,161
3265,1184
3282,978
3283,583
3284,451
3285,770
3286,772
3288,784
3289,474
3290,506
3292,487
3293,775
3294,561
3295,885
3297,241
3298,393
3300,272
3301,799
3302,45
3303,370
3304,445
3305,962
3306,349
3307,521
3308,446
3309,254
3310,309
3311,374
3312,644
3313,233
3314,780
3315,805
3316,296
3317,184
3319,346
3320,470
3321,366
3322,148
3323,570
3324,216
3325,400
3326,64
3327,119
3328,357
3329,324
3330,47
3331,302
3332,267
3333,80
3335,535
3336,694
3338,272
3339,467
3340,104
3341,456
3342,71
3343,306
3344,211
3345,423
3346,582
3347,290
3348,135
3349,632
3350,726
3351,474
3352,68
3353,211
3354,350
3355,405
3356,476
3357,481
3358,388
3359,390
3360,1275
3361,463
3362,559
3363,232
3364,487
3365,432
3366,253
3367,534
3368,612
3370,468
3371,171
3372,1134
3373,591
3374,1445
3375,569
3376,613
3377,247
3378,800
3379,410
3381,246
3382,652
3383,1015
3384,291
3386,218
3387,238
3388,268
3389,380
3390,331
3391,280
3392,128
3393,79
3394,45
3395,49
3396,339
3397,398
3398,292
3399,214
3400,430
3401,185
3402,1032
3403,399
3404,294
3405,242
3407,327
3408,505
3409,1252
3410,219
3411,313
3412,340
3413,312
3414,353
3415,354
3416,752
3417,464
3418,784
3419,471
3420,501
3421,173
3422,389
3423,572
3424,194
3425,259
3427,2921
3428,2553
3429,1894
3430,468
3431,1350
3434,432
3435,2730
3436,1707
3438,698
3440,725
3443,1280
3446,2
3447,2
72,1660
79,1231
82,652
83,605
116,2265
119,127
120,382
127,2619
128,3123
143,1208
144,327
146,1317
147,1889
150,1417
151,3682
152,1217
153,2647
157,928
161,3221
164,1698
167,2470
168,3923
173,2777
174,2354
195,1929
212,2652
216,218
217,1140
224,1086
225,1938
228,1726
229,3970
232,587
236,3042
237,2851
238,1972
239,934
241,481
242,719
243,838
244,800
245,214
247,1452
248,511
249,967
251,2475
252,1937
253,2557
254,1670
255,87
257,1856
258,484
259,1161
260,846
261,689
262,399
264,1171
265,2171
266,737
267,1440
268,2203
270,860
274,985
275,373
276,1051
278,347
279,1648
280,1681
281,2790
282,702
284,4423
285,4664
289,187
291,811
293,3237
295,1385
296,1726
297,3410
298,1
301,2764
302,1302
303,1683
304,2398
305,2276
306,1325
307,2397
308,1158
309,1554
310,747
311,1428
312,2534
313,721
315,1561
316,1133
317,2320
319,1563
320,1445
321,706
322,706
323,1228
324,1676
325,1842
326,2401
327,2864
328,1506
330,1166
331,683
332,805
334,2645
335,2586
336,2411
337,1034
339,436
340,1063
341,759
342,1141
343,605
344,424
345,2996
346,1999
347,2199
348,2472
349,1050
350,1492
351,1219
353,438
354,563
355,1867
356,942
357,1447
358,3486
359,3464
360,895
361,2030
362,1273
363,1512
364,452
365,409
366,932
368,4467
369,1567
372,276
373,263
376,936
377,1553
379,4328
380,2735
382,3869
383,2677
384,853
385,1863
386,1262
387,2575
388,2964
389,791
390,770
391,853
392,799
393,1398
394,2029
395,871
396,523
397,348
398,530
399,559
400,400
401,2400
402,6102
406,931
407,344
408,717
409,290
410,2680
411,973
412,1787
414,790
415,1242
416,541
417,2589
418,557
419,452
420,329
421,346
422,1117
423,1267
426,4288
427,1136
428,2355
430,1534
432,3413
433,2528
434,3038
435,5808
436,195
437,689
438,2513
439,2374
440,1919
441,1818
442,3406
443,140
444,3903
445,2837
446,3294
447,2221
448,1891
449,1282
450,2762
453,2621
454,1095
455,1839
456,742
457,2784
458,2451
459,4917
460,1170
461,2754
462,127
465,2247
466,3091
467,976
468,2784
469,1885
470,2194
471,650
472,3184
473,1604
474,2719
475,1425
476,2527
477,4483
478,2475
479,2825
480,1832
481,835
482,3155
483,3303
484,2467
485,1870
486,3081
487,2703
488,2829
490,4781
491,2933
492,4254
493,2197
494,3270
495,1999
496,3105
497,6320
498,2961
499,2943
500,2096
501,1828
502,1726
503,2654
504,3625
505,3254
507,2964
508,1681
509,4302
511,2619
513,1619
514,3259
515,2322
516,978
517,2324
518,2917
519,8794
520,5066
522,2082
523,4311
524,2123
525,1334
526,2510
527,3358
528,2237
529,2409
530,1923
531,2646
532,1231
533,2160
534,890
536,2636
537,3398
539,1584
540,2588
545,2722
546,2395
2000,1328
2001,249
2002,1580
2003,2638
2004,1556
2005,65
2006,3458
2008,2082
2009,955
2010,1612
2012,2332
2017,997
2021,2523
2022,576
2023,1417
3002,3181
3016,1490
3017,10
3041,158
3042,223
3043,113
3044,84
3046,239
3047,216
3048,198
3049,250
3050,202
3052,352
3053,91
3054,261
3055,217
3056,263
3057,354
3058,196
3059,151
3060,181
3061,104
3062,318
3063,152
3064,619
3065,133
3066,252
3067,276
3068,310
3069,146
3070,171
3071,271
3072,144
3073,169
3074,554
3075,85
3076,286
3077,454
3078,725
3080,346
3081,363
3082,653
3083,357
3085,538
3086,941
3087,799
3088,301
3090,1625
3091,521
3092,991
3093,1761
3094,314
3095,252
3096,786
3098,4
3100,561
3101,581
3102,642
3103,436
3105,268
3106,655
3107,1190
3108,803
3109,589
3110,769
3111,414
3112,1242
3113,756
3114,185
3115,639
3116,672
3117,432
3118,495
3119,1173
3120,218
3121,229
3122,282
3123,130
3124,576
3125,506
3126,467
3127,113
3128,100
3129,928
3130,181
3131,651
3132,1567
3134,946
3135,767
3136,888
3137,1754
3139,709
3140,2020
3141,3231
3142,1957
3143,1319
3144,292
3145,751
3146,792
3147,1675
3148,1023
3150,597
3151,949
3152,588
3155,1309
3156,1627
3157,330
3158,2103
3159,1533
3160,1096
3161,1117
3162,839
3163,1563
3164,1755
3165,1745
3166,964
3167,2479
3168,1321
3169,801
3170,1110
3171,1292
3172,792
3173,1373
3175,1482
3176,1037
3177,898
3178,552
3179,98
3180,371
3199,1
3214,2
3219,23
3221,195
3223,1881
3224,2885
3226,798
3230,818
3231,678
3232,658
3233,2416
3235,1380
3236,1836
3237,8
3238,677
3239,14
3240,15
3241,279
3242,653
3243,917
3244,2558
3245,8
3246,299
3249,203
3250,3
3255,4561
3256,1925
3258,2518
3259,1663
3260,2609
3263,4249
3265,1474
3267,3
3282,1362
3283,650
3284,462
3285,824
3286,700
3288,902
3289,515
3290,575
3292,535
3293,840
3294,599
3295,915
3297,268
3298,424
3300,356
3301,867
3302,84
3303,391
3304,479
3305,1032
3306,424
3307,605
3308,411
3309,203
3310,362
3311,503
3312,657
3313,266
3314,879
3315,780
3316,399
3317,239
3318,275
3319,382
3320,596
3321,396
3322,169
3323,676
3324,259
3325,386
3326,62
3327,120
3328,461
3329,361
3330,47
3331,438
3332,284
3333,64
3335,534
3336,696
3337,34
3338,249
3339,489
3340,123
3341,376
3342,129
3343,339
3344,283
3345,395
3346,727
3347,374
3348,176
3349,949
3350,738
3351,549
3352,145
3353,317
3354,604
3355,351
3356,522
3357,524
3358,425
3359,464
3360,1246
3361,495
3362,649
3363,206
3364,548
3365,513
3366,301
3367,589
3368,711
3370,466
3371,219
3372,1143
3373,671
3374,1904
3375,507
3376,642
3377,342
3378,752
3379,403
3381,330
3382,635
3383,1452
3384,286
3386,255
3387,211
3388,339
3389,459
3390,413
3391,275
3392,183
3393,94
3394,63
3395,69
3396,399
3397,416
3398,321
3399,201
3400,587
3401,156
3402,1028
3403,418
3404,328
3405,268
3407,309
3408,567
3409,1401
3410,293
3411,379
3412,357
3413,355
3414,480
3415,399
3416,871
3417,529
3418,1067
3419,516
3420,559
3421,211
3422,541
3423,865
3424,184
3425,295
3427,3224
3428,2780
3429,1957
3430,454
3431,1344
3434,445
3435,3001
3436,1801
3438,666
3440,1066
3443,1913
3445,291
3446,2
3447,629
3450,375
3452,37
3453,75
3454,7
72,1932
79,1259
82,548
83,668
116,2239
119,142
120,370
127,2531
128,2871
143,1255
144,321
146,1244
150,1377
151,3375
152,1586
153,2445
157,832
161,2982
164,1259
167,2397
168,3607
173,2768
174,2169
195,1810
212,2225
216,149
217,875
223,45
224,950
225,1755
228,1742
229,3664
232,394
236,2191
237,3063
238,1576
239,953
241,474
242,715
243,773
244,790
245,201
247,1206
248,598
249,865
251,2196
252,1624
253,2419
254,1604
255,93
257,1716
258,449
259,1040
260,790
261,611
262,467
264,1091
265,2000
266,646
267,1284
268,1768
270,839
274,858
275,365
276,1123
278,302
279,1149
280,1539
281,2492
282,574
284,4044
285,4293
289,169
291,768
293,3587
295,1319
296,1544
297,4009
298,2
301,2367
302,1306
303,1384
304,2185
305,1941
306,1275
307,2275
308,1112
309,1911
310,703
311,1338
312,2316
313,691
314,132
315,1333
316,1039
317,2231
319,1370
320,1314
321,566
322,633
323,1189
324,1457
325,1930
326,2442
327,2574
328,1240
330,1111
331,581
332,760
334,2381
335,2486
336,2168
337,1007
339,500
340,1077
341,824
342,1178
343,500
344,435
345,2692
346,1966
347,2079
348,2155
349,1021
350,1408
351,982
353,415
354,596
355,1488
356,906
357,1592
358,3146
359,4261
360,773
361,1692
362,1238
363,1284
364,461
365,403
366,1071
368,3741
369,1537
372,262
373,222
376,875
377,1824
379,4119
380,2399
382,3707
383,2403
384,849
385,1735
386,1206
387,2207
388,2360
389,666
390,643
391,877
392,825
393,1333
394,1840
395,719
396,497
397,339
398,441
399,488
400,420
401,2081
402,5608
403,571
406,889
407,373
408,766
409,277
410,2305
411,948
412,1628
414,693
415,1103
416,526
417,2417
418,381
419,438
420,243
421,325
422,1234
423,1256
426,3694
427,994
428,2495
430,1402
432,3274
433,2233
434,2705
435,5375
436,180
437,688
438,1846
439,2077
440,1841
441,1598
442,3168
443,122
444,3673
445,2798
446,3063
447,2101
448,1689
449,1169
450,2529
453,2705
454,954
455,1693
456,949
457,2546
458,2193
459,4316
460,1080
461,2680
462,2005
465,2466
466,2888
467,1049
468,2583
469,1639
470,1787
471,514
472,3009
473,1267
474,2433
476,2223
477,4450
478,2292
479,2526
480,1975
481,611
482,2802
483,1910
484,2259
485,1731
486,2853
487,2491
488,2705
490,4567
491,2788
492,6312
493,1181
494,3118
495,1959
496,2834
497,5894
498,2542
499,2399
500,1972
501,1648
502,1581
503,2637
504,3515
505,3045
507,2312
508,1373
509,2945
511,2481
513,878
514,2619
515,2269
516,1116
517,2409
518,2993
519,9014
520,4693
522,1928
523,4122
524,1995
525,1213
526,2563
527,3190
528,2229
529,2368
530,1852
531,2427
532,1036
533,2068
534,845
536,2447
537,3512
539,1433
540,2217
545,2474
546,2348
2000,1049
2001,258
2002,1396
2003,2358
2004,197
2005,96
2006,3111
2008,1649
2009,913
2010,1548
2012,2262
2021,2647
2022,586
2023,1310
3002,2697
3016,1217
3040,8
3041,110
3042,209
3043,103
3044,78
3046,226
3047,189
3048,161
3049,238
3050,206
3052,321
3053,125
3054,228
3055,191
3056,288
3057,372
3058,183
3059,150
3060,169
3061,100
3062,284
3063,124
3064,564
3065,172
3066,235
3067,258
3068,256
3069,146
3070,209
3071,254
3072,215
3073,224
3074,491
3075,84
3076,224
3077,394
3078,686
3080,287
3081,255
3082,485
3083,327
3085,427
3086,826
3087,666
3088,266
3090,1560
3091,319
3092,936
3093,1574
3094,299
3095,226
3096,651
3100,469
3101,482
3102,554
3103,310
3105,238
3106,613
3107,1068
3108,777
3109,557
3110,781
3111,434
3112,1046
3113,741
3114,129
3115,590
3116,616
3117,397
3118,478
3119,1135
3120,136
3121,232
3122,265
3123,142
3124,592
3125,583
3126,482
3127,87
3128,126
3129,849
3130,117
3131,579
3132,1427
3134,784
3135,765
3136,484
3137,1320
3139,561
3140,1834
3141,2822
3142,1633
3143,1009
3144,276
3145,748
3146,722
3147,1454
3148,827
3150,621
3151,940
3152,441
3155,1171
3156,1691
3157,308
3158,1800
3159,1310
3160,1039
3161,1001
3162,858
3163,1312
3164,1687
3165,1519
3166,790
3167,2352
3168,1091
3169,616
3170,893
3171,1190
3172,669
3173,1070
3175,1525
3176,1001
3177,916
3178,335
3179,132
3180,214
3214,1
3219,69
3221,195
3223,1961
3224,2401
3226,689
3231,659
3232,650
3233,1183
3235,1275
3236,1885
3238,649
3239,7
3240,8
3241,319
3242,661
3243,628
3244,2294
3247,1
3249,229
3250,5
3255,4468
3256,1375
3257,1
3258,2320
3259,1686
3260,2350
3263,4232
3264,226
3265,774
3267,6
3282,1074
3283,663
3284,437
3285,749
3286,687
3288,780
3289,448
3290,646
3292,408
3293,806
3294,527
3295,811
3297,270
3298,436
3300,321
3301,803
3302,70
3303,314
3304,536
3305,985
3306,333
3307,531
3308,493
3309,178
3310,367
3311,436
3312,582
3313,251
3314,770
3315,605
3316,328
3317,213
3318,642
3319,393
3320,520
3321,344
3322,162
3323,633
3324,218
3325,359
3326,65
3327,117
3328,430
3329,415
3330,55
3331,253
3332,226
3333,42
3335,463
3336,613
3337,39
3338,128
3339,471
3340,73
3341,354
3342,86
3343,316
3344,191
3345,339
3346,590
3347,305
3348,155
3349,802
3350,634
3351,571
3352,125
3353,280
3354,445
3355,346
3356,597
3357,419
3358,492
3359,330
3360,1255
3361,507
3362,455
3363,267
3364,502
3365,485
3366,316
3367,619
3368,750
3370,479
3371,182
3372,713
3373,588
3374,1443
3375,503
3376,666
3377,279
3378,597
3379,378
3381,303
3382,653
3383,1160
3384,316
3386,210
3387,214
3388,379
3389,488
3390,373
3391,249
3392,160
3393,104
3394,33
3395,120
3396,377
3397,368
3398,329
3399,200
3400,581
3401,167
3402,978
3403,364
3404,312
3405,225
3407,313
3408,497
3409,1205
3410,327
3411,379
3412,358
3413,373
3414,475
3415,357
3416,782
3417,462
3418,915
3419,463
3420,575
3421,178
3422,399
3423,715
3424,219
3425,308
3427,2932
3428,2617
3429,1788
3430,444
3431,1190
3434,342
3435,2870
3436,1751
3438,565
3440,1019
3441,20
3443,2230
3445,197
3447,674
3449,105
3450,20
3452,282
3453,328
3454,275
3455,195
3456,24
72,3429
79,2427
82,393
83,1281
116,3295
119,194
120,704
127,4731
128,5696
143,1870
144,776
146,2211
150,2044
151,6407
152,2787
153,3804
157,1587
161,5546
164,2408
167,3613
168,6166
