start station id,Ride Count
3134,1651
3135,1509
3137,3138
3139,1278
3140,2776
3141,5475
3142,2916
3143,2720
3144,751
3145,1598
3146,1525
3147,3162
3148,1571
3150,1556
3151,1524
3152,1302
3155,2403
3156,3625
3157,753
3158,3606
3159,3216
3160,1060
3161,2462
3162,1622
3163,981
3164,4865
3165,1246
3166,1576
3167,4191
3168,2193
3169,1346
3170,2433
3171,2286
3172,1488
3173,1997
3175,2476
3176,1828
3177,2004
3178,1062
3179,233
3180,558
3219,27
3221,230
3223,2370
3224,3480
3226,1536
3230,3982
3231,1357
3232,867
3233,3007
3235,2225
3236,4267
3237,314
3238,1347
3241,498
3242,1406
3243,1529
3244,3917
3245,4
3246,1495
3249,274
3250,1
3255,6555
3256,2291
3258,3614
3259,2867
3260,3399
3263,9070
3264,1549
3265,1860
3282,2577
3283,384
3284,990
3285,1802
3286,1451
3288,1353
3289,243
3290,965
3292,1095
3293,1771
3294,1162
3295,2161
3297,544
3298,726
3300,602
3301,1922
3302,323
3303,567
3304,789
3305,1621
3306,630
3307,1424
3308,675
3309,419
3310,621
3311,622
3312,1026
3313,383
3314,366
3315,1108
3316,635
3317,392
3319,633
3320,724
3321,679
3322,329
3323,1158
3324,302
3325,927
3326,126
3327,197
3328,726
3329,638
3330,108
3331,805
3332,374
3333,193
3335,889
3336,1442
3338,259
3339,667
3340,185
3341,892
3342,86
3343,617
3344,378
3345,911
3346,957
3347,525
3348,276
3349,1432
3350,1539
3351,844
3353,525
3354,839
3355,941
3356,949
3357,1046
3358,765
3359,853
3360,1885
3361,822
3362,1067
3363,537
3364,839
3365,434
3366,589
3367,413
3368,1242
3370,963
3372,2083
3373,978
3374,2902
3375,983
3376,988
3377,411
3378,1355
3379,640
3381,462
3382,1139
3383,2126
3384,494
3386,418
3387,457
3388,602
3389,732
3390,484
3391,403
3392,269
3393,116
3394,96
3395,130
3396,697
3397,676
3398,536
3399,379
3400,914
3401,230
3402,1461
3403,491
3404,517
3405,241
3407,503
3408,832
3409,1859
3410,425
3411,634
3412,505
3413,506
3414,682
3415,651
3416,1238
3417,779
3418,1378
3419,690
3420,605
3421,315
3422,679
3423,1306
3424,248
3425,450
3427,4747
3428,4279
3429,2744
3430,630
3431,2067
3434,1272
3435,2938
3436,2815
3438,893
3440,2
72,1552
79,1226
82,654
83,834
116,2057
119,168
120,426
127,2685
128,3039
143,1123
144,257
146,1242
147,2419
150,1843
151,3910
152,1098
153,2737
157,919
161,3114
164,1758
167,2556
168,4166
173,3074
174,2249
195,2035
212,2564
216,248
217,755
224,1102
225,1064
228,1903
229,3889
232,562
236,2814
237,2868
238,1449
239,996
241,539
242,528
243,550
244,782
245,246
247,1452
248,593
249,1017
251,2339
252,1673
253,2361
254,1574
255,100
257,1775
258,746
259,893
260,753
261,706
262,514
264,1022
265,2092
266,690
267,1817
268,2254
270,986
274,779
275,430
276,1144
278,435
279,1423
280,1634
281,3152
282,638
284,3941
285,5342
289,328
291,870
293,2802
295,1456
296,1733
297,3026
298,337
301,2681
302,1359
303,1702
304,2004
305,2547
306,1236
307,2602
308,1257
309,1226
310,745
311,1419
312,2526
313,715
315,1094
316,1233
317,2433
319,1576
320,1374
321,645
322,635
323,1337
324,901
325,2130
326,2528
327,2820
328,1456
330,1178
331,791
332,707
334,2657
335,2385
336,2023
337,911
339,518
340,1177
341,899
342,1320
343,495
344,436
345,2760
346,1858
347,1996
348,2214
349,1077
350,1680
351,1128
352,1816
353,457
354,548
355,1845
356,924
357,1817
358,3288
359,3995
360,1093
361,1979
362,1545
363,1519
364,471
365,445
366,1089
367,1713
368,3813
369,1460
372,306
373,249
376,941
377,1328
379,4592
380,2723
382,3341
383,2383
384,885
385,1931
386,1070
387,2709
388,2974
389,743
390,670
391,1086
392,742
393,1332
394,2081
395,737
396,497
397,398
398,378
399,675
400,429
401,2470
402,5420
405,1996
406,911
407,375
408,750
409,270
410,2581
411,990
412,1645
414,610
415,1015
416,660
417,2752
418,368
419,467
420,434
421,324
422,1437
423,1467
426,3426
427,821
428,2479
430,1352
432,3483
433,3051
434,3003
435,5990
436,242
437,745
438,2398
439,2341
440,2041
441,1775
442,3328
443,195
444,4057
445,2958
446,3503
447,2532
448,2029
449,1537
450,3235
453,2368
454,1130
455,1828
456,2077
457,3185
458,2392
459,3765
460,1153
461,3085
466,3152
467,959
468,2825
469,2368
470,2247
471,626
472,3674
473,1536
474,2770
475,2328
476,2652
477,4963
478,2665
479,3095
480,1880
481,775
482,3146
483,2971
484,2883
485,2403
486,3293
487,2669
488,2949
490,5282
491,3866
492,4029
493,2149
494,3174
495,2260
496,3328
497,5802
498,3328
499,3309
500,2529
501,1512
502,1884
503,2877
504,3812
505,3516
507,3731
508,1765
509,4231
511,3090
513,1798
514,2158
515,2489
516,934
517,3390
518,3212
519,9642
520,4822
522,1826
523,4438
524,2712
525,1143
526,2957
527,3578
528,2698
529,2724
530,1948
531,2665
532,1117
533,3122
534,772
536,2897
537,247
539,1556
540,3135
545,2734
546,2650
2000,1041
2001,176
2002,1471
2003,2864
2004,1523
2005,54
2006,3254
2008,1740
2009,1140
2010,1583
2012,2662
2017,1194
2021,2887
2022,555
2023,1267
3002,2966
3016,1126
3017,7
3036,2
3041,166
3042,286
3043,142
3044,103
3046,198
3047,251
3048,195
3049,234
3050,220
3052,388
3053,113
3054,198
3055,218
3056,222
3057,328
3058,230
3059,193
3060,211
3061,158
3062,315
3063,162
3064,621
3065,206
3066,253
3067,257
3068,251
3069,184
3070,172
3071,220
3072,192
3073,225
3074,549
3075,91
3076,248
3077,404
3078,755
3079,218
3080,370
3081,315
3082,546
3083,354
3084,189
3085,478
3086,961
3087,758
3088,245
3090,1553
3091,374
3092,947
3093,1792
3094,272
3095,213
3096,684
3098,194
3099,152
3100,547
3101,457
3102,485
3103,337
3105,254
3106,708
3107,1116
3108,722
3109,538
3110,817
3111,465
3112,1119
3113,754
3114,189
3115,600
3116,585
3117,387
3118,619
3119,1261
3120,132
3121,235
3122,247
3123,129
3124,642
3125,514
3126,489
3127,114
3128,126
3129,723
3131,826
3132,1741
3134,1208
3135,853
3137,1668
3139,897
3140,2324
3141,4394
3142,2258
3143,1485
3144,525
3145,1068
3146,878
3147,2293
3148,1097
3150,1048
3151,1114
3152,883
3155,1712
3156,2458
3157,396
3158,2141
3159,1980
3160,1150
3161,1508
3162,1024
3163,1732
3164,2559
3165,1809
3166,892
3167,2877
3168,1425
3169,682
3170,1278
3171,1448
3172,913
3173,1135
3175,1768
3176,1260
3177,1263
3178,457
3179,128
3180,212
3219,16
3221,138
3223,1774
3224,2246
3226,945
3230,2380
3231,815
3232,591
3233,3002
3235,1758
3236,2842
3237,123
3238,908
3239,18
3240,3
3241,324
3242,860
3243,1055
3244,2442
3245,5
3246,788
3249,196
3250,1
3255,4622
3256,1152
3258,2455
3259,1838
3260,2395
3263,4644
3264,1085
3265,1369
3282,1357
3283,692
3284,550
3285,970
3286,893
3288,933
3289,586
3290,615
3292,652
3293,964
3294,690
3295,1123
3297,379
3298,535
3300,347
3301,1112
3302,201
3303,359
3304,512
3305,1047
3306,370
3307,557
3308,513
3309,244
3310,338
3311,370
3312,703
3313,264
3314,880
3315,818
3316,377
3317,243
3319,392
3320,534
3321,397
3322,145
3323,619
3324,214
3325,556
3326,80
3327,126
3328,453
3329,411
3330,62
3331,356
3332,251
3333,97
3335,611
3336,801
3338,207
3339,484
3340,143
3341,696
3342,85
3343,364
3344,213
3345,519
3346,624
3347,288
3348,142
3349,695
3350,908
3351,511
3353,212
3354,401
3355,574
3356,637
3357,594
3358,495
3359,548
3360,1382
3361,561
3362,601
3363,248
3364,511
3365,290
3366,344
3367,608
3368,830
3370,533
3371,53
3372,1452
3373,648
3374,1556
3375,766
3376,664
3377,268
3378,932
3379,461
3381,272
3382,749
3383,1205
3384,304
3386,280
3387,205
3388,349
3389,494
3390,290
3391,255
3392,155
3393,87
3394,71
3395,83
3396,440
3397,363
3398,378
3399,255
3400,527
3401,162
3402,1150
3403,448
3404,347
3405,154
3407,281
3408,536
3409,1306
3410,284
3411,352
3412,370
3413,312
3414,386
3415,379
3416,750
3417,520
3418,803
3419,450
3420,487
3421,199
3422,428
3423,665
3424,199
3425,255
3427,3492
3428,2748
3429,2029
3430,555
3431,1511
3434,602
3435,3139
3436,1926
3438,770
3440,586
72,1526
79,1079
82,541
83,643
116,1918
119,156
120,403
127,2335
128,2711
143,1157
144,234
146,1137
147,2133
150,1714
151,3033
152,929
153,2489
157,797
161,2336
164,1591
167,2361
168,3698
173,2709
174,2122
195,1771
212,2442
216,223
217,567
224,805
225,1000
228,1709
229,3809
232,421
236,2702
237,2610
238,1370
239,987
241,493
242,550
243,475
244,776
245,280
247,1287
248,527
249,921
251,2134
252,1585
253,1986
254,1419
255,68
257,1659
258,554
259,845
260,720
261,634
262,469
264,957
265,1929
266,600
267,1406
268,1891
270,874
274,830
275,375
276,905
278,355
279,1303
280,1444
281,2398
282,587
284,3802
285,4407
289,359
291,848
293,2721
295,1261
296,1549
297,2683
298,93
301,2486
302,1429
303,1417
304,1657
305,2167
306,1108
307,2331
308,1053
309,1133
310,677
311,1213
312,2524
313,653
315,1007
316,1017
317,2229
319,1411
320,1310
321,578
322,584
323,1185
324,906
325,1727
326,2178
327,2607
328,1397
330,1158
331,556
332,684
334,2572
335,1840
336,1720
337,811
339,439
340,1053
341,756
342,1166
343,402
344,448
345,2635
346,1769
347,1925
348,1924
349,932
350,1578
351,1015
353,410
354,544
355,1754
356,915
357,1434
358,3201
359,3704
360,952
361,1792
362,1190
363,1301
364,441
365,427
366,967
367,1198
368,3523
369,1197
372,248
373,214
376,878
377,1140
379,4150
380,2335
382,3097
383,2373
384,739
385,1886
386,1118
387,2183
388,2901
389,722
390,664
391,881
392,601
393,1364
394,1836
395,739
396,483
397,326
398,275
399,607
400,431
401,2210
402,4913
405,1457
406,764
407,340
408,633
409,249
410,2344
411,872
412,1582
414,643
415,881
416,554
417,2337
418,327
419,388
420,368
421,306
422,1056
423,1310
426,3049
427,727
428,2187
430,1304
432,3067
433,2650
434,2721
435,5454
436,217
437,668
438,2271
439,2157
440,1752
441,1707
442,3104
443,166
444,3692
445,2974
446,3117
447,2005
448,1926
449,1257
450,2722
453,2326
454,949
455,1735
456,1886
457,2840
458,2214
459,4114
460,1111
461,2782
465,624
466,3062
467,911
468,2807
469,2022
470,1940
471,543
472,3333
473,1247
474,2691
475,2203
476,2494
477,4480
478,2237
479,2584
480,1908
481,711
482,2927
483,2670
484,2694
485,1976
486,2951
487,2477
488,2605
490,4816
491,2942
492,3438
493,2020
494,2996
495,1990
496,2825
497,5110
498,2913
499,2721
500,2171
501,1387
502,1756
503,2490
504,3370
505,3134
507,2839
508,1513
509,3864
511,3020
513,1662
514,2029
515,2113
516,808
517,3360
518,3032
519,8795
520,3624
522,1764
523,3977
524,2404
525,1104
526,2459
527,3403
528,2301
529,2278
530,1797
531,2384
532,1079
533,2615
534,758
536,2720
537,2560
539,1398
540,2438
545,2631
546,2373
2000,1012
2001,161
2002,1408
2003,2961
2004,1402
2005,62
2006,2948
2008,1512
2009,893
2010,1389
2012,2318
2017,1103
2021,2393
2022,565
2023,1219
3002,2593
3016,1160
3017,4
3036,1
3040,1
3041,163
3042,250
3043,110
3044,91
3046,194
3047,180
3048,156
3049,202
3050,228
3052,328
3053,85
3054,221
3055,202
3056,222
3057,299
3058,193
3059,147
3060,164
3061,129
3062,266
3063,118
3064,522
3065,161
3066,159
3067,210
3068,211
3069,136
3070,165
3071,213
3072,147
3073,222
3074,500
3075,85
3076,259
3077,426
3078,730
3080,339
3081,369
3082,579
3083,320
3085,427
3086,899
3087,728
3088,261
3090,1420
3091,406
3092,866
3093,1617
3094,281
3095,264
3096,580
3100,505
3101,421
3102,484
3103,353
3105,227
3106,571
3107,982
3108,695
3109,448
3110,695
3111,434
3112,1024
3113,671
3114,178
3115,587
3116,546
3117,332
3118,470
3119,1078
3120,96
3121,187
3122,193
3123,112
3124,492
3125,452
3126,393
3127,94
3128,115
3129,715
3131,650
3132,1613
3134,1090
3135,791
3136,474
3137,1316
3139,800
3140,2031
3141,3508
3142,1940
3143,1142
3144,430
3145,966
3146,824
3147,1740
3148,948
3150,868
3151,856
3152,628
3155,1327
3156,1904
3157,354
3158,1852
3159,1627
3160,1160
3161,1378
3162,897
3163,1533
3164,2257
3165,1638
3166,730
3167,2374
3168,1392
3169,686
3170,1092
3171,1229
3172,763
3173,1049
3175,1510
3176,1106
3177,1149
3178,448
3179,101
3180,143
3219,25
3221,118
3223,1550
3224,2093
3226,752
3230,2618
3231,560
3232,495
3233,2489
3235,1542
3236,2483
3237,137
3238,765
3239,67
3240,19
3241,309
3242,729
3243,891
3244,1833
3245,35
3246,787
3249,210
3255,3993
3256,1088
3258,2301
3259,1587
3260,2104
3263,3711
3264,171
3265,1159
3282,1004
3283,668
3284,483
3285,804
3286,779
3288,759
3289,530
3290,539
3292,560
3293,859
3294,661
3295,1076
3297,306
3298,417
3300,311
3301,819
3302,246
3303,381
3304,458
3305,947
3306,391
3307,517
3308,439
3309,273
3310,329
3311,360
3312,615
3313,254
3314,834
3315,795
3316,333
3317,204
3319,344
3320,543
3321,392
3322,151
3323,563
3324,201
3325,406
3326,74
3327,94
3328,394
3329,337
3330,42
3331,371
3332,274
3333,68
3335,493
3336,721
3338,262
3339,463
3340,98
3341,477
3342,75
3343,339
3344,216
3345,423
3346,596
3347,288
3348,142
3349,670
3350,801
3351,467
3352,57
3353,187
3354,394
3355,418
3356,519
3357,594
3358,419
3359,399
3360,1271
3361,484
3362,582
3363,237
3364,470
3365,449
3366,284
3367,565
3368,622
3370,496
3371,159
3372,1124
3373,563
3374,1358
3375,558
3376,644
3377,241
3378,802
3379,354
3381,254
3382,651
3383,1025
3384,303
3386,255
3387,226
3388,276
3389,383
3390,322
3391,255
3392,134
3393,74
3394,46
3395,67
3396,336
3397,400
3398,324
3399,195
3400,401
3401,165
3402,1030
3403,382
3404,313
3405,251
3407,333
3408,526
3409,1224
3410,222
3411,328
3412,344
3413,324
3414,367
3415,355
3416,763
3417,467
3418,794
3419,469
3420,494
3421,163
3422,380
3423,599
3424,189
3425,264
3427,2867
3428,2536
3429,1886
3430,457
3431,1339
3434,459
3435,2777
3436,1683
3438,696
3440,724
3443,1253
3446,2
72,1704
79,1230
82,599
83,611
116,2289
119,142
120,428
127,2586
128,3055
143,1293
144,308
146,1273
147,1705
150,1736
151,3655
152,1225
153,2796
157,910
161,3059
164,1774
167,2497
168,3873
173,2818
174,2388
195,1925
212,2613
216,257
217,940
224,1112
225,1842
228,1764
229,3903
232,610
236,2987
237,2813
238,1962
239,1063
241,558
242,652
243,615
244,823
245,328
247,1437
248,513
249,958
251,2431
252,1824
253,2540
254,1668
255,81
257,1734
258,698
259,1078
260,811
261,676
262,540
264,1175
265,2219
266,760
267,1482
268,2185
270,894
274,903
275,425
276,1046
278,396
279,1559
280,1657
281,2814
282,713
284,4276
285,4617
289,363
291,804
293,3218
295,1387
296,1682
297,3413
298,1
301,2776
302,1292
303,1615
304,1911
305,2237
306,1282
307,2391
308,1142
309,1528
310,758
311,1400
312,2603
313,702
315,1522
316,1125
317,2378
319,1585
320,1437
321,746
322,754
323,1233
324,1017
325,1853
326,2438
327,2922
328,1513
330,1165
331,682
332,795
334,2669
335,2527
336,2228
337,840
339,437
340,1062
341,755
342,1130
343,474
344,478
345,2959
346,1983
347,2197
348,2176
349,1077
350,1507
351,1163
353,485
354,569
355,1827
356,1036
357,1441
358,3432
359,3323
360,887
361,2010
362,1298
363,1485
364,562
365,445
366,1016
368,4305
369,1554
372,284
373,249
376,929
377,1465
379,4414
380,2677
382,3490
383,2600
384,844
385,1875
386,1239
387,2697
388,2950
389,808
390,731
391,1121
392,817
393,1244
394,1945
395,811
396,514
397,423
398,501
399,773
400,419
401,2443
402,5421
406,949
407,397
408,698
409,315
410,2655
411,976
412,1770
414,709
415,1036
416,652
417,2589
418,421
419,445
420,426
421,372
422,1154
423,1319
426,3916
427,980
428,2344
430,1464
432,3340
433,2687
434,2986
435,5678
436,253
437,735
438,2546
439,2338
440,1960
441,1817
442,3373
443,190
444,4012
445,3188
446,3292
447,2310
448,1911
449,1304
450,2770
453,2558
454,1106
455,1820
456,748
457,2981
458,2381
459,4591
460,1178
461,2891
462,85
465,2233
466,3080
467,935
468,2866
469,2091
470,2146
471,618
472,3171
473,1566
474,2744
475,1378
476,2531
477,4539
478,2426
479,2775
480,1875
481,892
482,2943
483,3244
484,2522
485,1881
486,3077
487,2371
488,2822
490,5005
491,2887
492,4110
493,2171
494,3203
495,2011
496,3069
497,5802
498,2975
499,3030
500,2141
501,1635
502,1673
503,2614
504,3652
505,3258
507,2981
508,1695
509,4137
511,3379
513,1705
514,2948
515,2340
516,1023
517,2627
518,2901
519,8939
520,4482
522,2052
523,4263
524,2220
525,1352
526,2513
527,3454
528,2319
529,2432
530,2003
531,2623
532,1477
533,2153
534,853
536,2648
537,3411
539,1504
540,2598
545,2779
546,2368
2000,1158
2001,206
2002,1538
2003,2957
2004,1551
2005,61
2006,3287
2008,2075
2009,924
2010,1539
2012,2329
2017,991
2021,2540
2022,581
2023,1422
3002,3188
3016,1377
3017,1
3041,184
3042,249
3043,123
3044,97
3046,236
3047,206
3048,195
3049,239
3050,210
3052,355
3053,98
3054,258
3055,244
3056,281
3057,359
3058,206
3059,157
3060,177
3061,122
3062,294
3063,107
3064,628
3065,156
3066,247
3067,267
3068,312
3069,140
3070,184
3071,271
3072,157
3073,198
3074,536
3075,85
3076,283
3077,461
3078,727
3080,366
3081,354
3082,643
3083,375
3085,519
3086,940
3087,765
3088,294
3090,1602
3091,489
3092,994
3093,1760
3094,322
3095,258
3096,759
3098,4
3100,545
3101,560
3102,634
3103,410
3105,272
3106,649
3107,1158
3108,788
3109,563
3110,776
3111,406
3112,1238
3113,749
3114,183
3115,628
3116,660
3117,426
3118,491
3119,1168
3120,181
3121,222
3122,247
3123,128
3124,565
3125,514
3126,476
3127,123
3128,118
3129,930
3130,187
3131,679
3132,1551
3134,959
3135,756
3136,908
3137,1765
3139,752
3140,1980
3141,3268
3142,2014
3143,1440
3144,386
3145,895
3146,810
3147,1714
3148,998
3150,710
3151,944
3152,593
3155,1316
3156,1617
3157,324
3158,2154
3159,1658
3160,1314
3161,1376
3162,895
3163,1888
3164,2356
3165,2039
3166,949
3167,2464
3168,1550
3169,896
3170,1212
3171,1273
3172,807
3173,1328
3175,1606
3176,1021
3177,1226
3178,670
3179,99
3180,385
3219,19
3221,184
3223,1918
3224,2789
3226,821
3230,1345
3231,689
3232,580
3233,2398
3235,1362
3236,2482
3237,2
3238,720
3239,14
3240,12
3241,277
3242,731
3243,922
3244,2555
3245,8
3246,295
3249,193
3255,4363
3256,1953
3258,2511
3259,1636
3260,2459
3263,4116
3265,1386
3282,1347
3283,645
3284,457
3285,878
3286,691
3288,823
3289,543
3290,567
3292,547
3293,957
3294,698
3295,1027
3297,311
3298,436
3300,492
3301,900
3302,290
3303,383
3304,527
3305,1021
3306,469
3307,588
3308,411
3309,207
3310,398
3311,473
3312,600
3313,291
3314,879
3315,768
3316,390
3317,220
3318,270
3319,384
3320,634
3321,392
3322,168
3323,668
3324,236
3325,414
3326,78
3327,118
3328,456
3329,378
3330,38
3331,428
3332,285
3333,52
3335,459
3336,724
3337,11
3338,218
3339,477
3340,99
3341,386
3342,102
3343,356
3344,264
3345,409
3346,691
3347,356
3348,153
3349,1007
3350,754
3351,516
3352,145
3353,287
3354,659
3355,403
3356,552
3357,541
3358,460
3359,460
3360,1261
3361,488
3362,666
3363,248
3364,539
3365,569
3366,372
3367,610
3368,694
3370,458
3371,196
3372,1135
3373,636
3374,1831
3375,502
3376,640
3377,319
3378,744
3379,402
3381,326
3382,632
3383,1455
3384,283
3386,301
3387,218
3388,331
3389,448
3390,371
3391,230
3392,181
3393,70
3394,46
3395,82
3396,402
3397,418
3398,373
3399,185
3400,557
3401,130
3402,1011
3403,376
3404,314
3405,267
3407,294
3408,563
3409,1359
3410,289
3411,379
3412,349
3413,344
3414,493
3415,401
3416,905
3417,503
3418,1134
3419,475
3420,553
3421,219
3422,527
3423,875
3424,181
3425,301
3427,3172
3428,2765
3429,1927
3430,450
3431,1341
3434,435
3435,2979
3436,1798
3438,664
3440,1028
3443,1816
3445,300
3447,624
3450,272
3452,37
3453,73
3454,6
72,1912
79,1265
82,550
83,575
116,2229
119,119
120,424
127,2512
128,2833
143,1302
144,309
146,1217
150,1543
151,3365
152,1607
153,2576
157,815
161,2856
164,1242
167,2400
168,3518
173,2739
174,2201
195,1834
212,2179
216,191
217,713
223,41
224,969
225,1608
228,1753
229,3594
232,432
236,2117
237,3006
238,1573
239,1105
241,562
242,649
243,601
244,847
245,285
247,1180
248,600
249,863
251,2133
252,1571
253,2338
254,1612
255,110
257,1656
258,689
259,994
260,760
261,612
262,551
264,1088
265,1968
266,661
267,1295
268,1760
270,917
274,785
275,419
276,1137
278,312
279,1112
280,1502
281,2467
282,588
284,3880
285,4176
289,321
291,769
293,3367
295,1328
296,1459
297,3980
298,1
301,2348
302,1307
303,1318
304,1999
305,1948
306,1264
307,2295
308,1090
309,1853
310,712
311,1409
312,2323
313,598
314,160
315,1322
316,1034
317,2217
319,1382
320,1305
321,611
322,695
323,1176
324,1001
325,1936
326,2427
327,2626
328,1234
330,1089
331,580
332,747
334,2358
335,2456
336,2015
337,782
339,498
340,1078
341,812
342,1190
343,435
344,453
345,2671
346,1953
347,2063
348,1935
349,1078
350,1412
351,973
353,478
354,520
355,1442
356,958
357,1582
358,3131
359,4182
360,777
361,1731
362,1294
363,1287
364,521
365,425
366,1095
368,3667
369,1527
372,258
373,198
376,870
377,1788
379,4476
380,2355
382,3407
383,2333
384,827
385,1740
386,1204
387,2315
388,2350
389,691
390,661
391,1098
392,803
393,1267
394,1799
395,665
396,490
397,410
398,396
399,680
400,420
401,2132
402,5173
403,534
406,921
407,397
408,766
409,300
410,2343
411,950
412,1630
414,641
415,1024
416,605
417,2355
418,288
419,386
420,358
421,287
422,1248
423,1276
426,3412
427,902
428,2514
430,1425
432,3124
433,2437
434,2624
435,5305
436,219
437,665
438,1845
439,2095
440,1830
441,1589
442,3127
443,167
444,3788
445,3459
446,3061
447,2151
448,1694
449,1232
450,2516
453,2690
454,956
455,1696
456,1010
457,2704
458,2163
459,4116
460,1094
461,2796
462,1985
465,2449
466,2881
467,1046
468,2684
469,1880
470,1783
471,487
472,3027
473,1309
474,2446
476,2222
477,4518
478,2250
479,2456
480,2013
481,735
482,2693
483,1903
484,2280
485,1764
486,2831
487,2252
488,2728
490,4715
491,2779
492,5293
493,1148
494,3051
495,1960
496,2800
497,5443
498,2537
499,2559
500,1993
501,1651
502,1598
503,2541
504,3581
505,3032
507,2302
508,1370
509,2877
511,2924
513,893
514,2224
515,2285
516,1115
517,2803
518,2976
519,9076
520,4392
522,1991
523,4108
524,1993
525,1213
526,2535
527,3174
528,2267
529,2355
530,1887
531,2457
532,1229
533,2057
534,841
536,2429
537,3546
539,1359
540,2218
545,2490
546,2323
2000,923
2001,187
2002,1304
2003,2622
2004,164
2005,77
2006,2978
2008,1646
2009,904
2010,1515
2012,2244
2021,2669
2022,582
2023,1323
3002,2711
3016,1092
3040,6
3041,138
3042,226
3043,106
3044,102
3046,216
3047,214
3048,150
3049,242
3050,222
3052,329
3053,123
3054,229
3055,211
3056,283
3057,377
3058,201
3059,158
3060,165
3061,103
3062,270
3063,106
3064,578
3065,153
3066,221
3067,230
3068,238
3069,106
3070,179
3071,234
3072,193
3073,215
3074,471
3075,95
3076,236
3077,411
3078,730
3080,287
3081,247
3082,485
3083,324
3085,428
3086,815
3087,649
3088,260
3090,1557
3091,300
3092,916
3093,1569
3094,298
3095,225
3096,609
3100,485
3101,469
3102,549
3103,297
3105,223
3106,623
3107,1031
3108,775
3109,534
3110,770
3111,443
3112,1002
3113,737
3114,126
3115,584
3116,606
3117,387
3118,470
3119,1113
3120,121
3121,228
3122,244
3123,142
3124,588
3125,582
3126,488
3127,87
3128,124
3129,855
3130,122
3131,595
3132,1427
3134,795
3135,781
3136,485
3137,1350
3139,555
3140,1787
3141,2807
3142,1615
3143,1109
3144,355
3145,847
3146,699
3147,1423
3148,819
3150,619
3151,926
3152,442
3155,1172
3156,1685
3157,291
3158,1832
3159,1346
3160,1254
3161,1183
3162,861
3163,1676
3164,2234
3165,1811
3166,762
3167,2366
3168,1243
3169,706
3170,1037
3171,1193
3172,656
3173,1074
3175,1591
3176,1036
3177,1078
3178,430
3179,128
3180,187
3219,28
3221,190
3223,2024
3224,2284
3226,724
3231,703
3232,500
3233,1171
3235,1290
3236,2402
3238,646
3239,7
3240,12
3241,331
3242,746
3243,632
3244,2264
3249,224
3255,4334
3256,1364
3258,2283
3259,1675
3260,2180
3263,4026
3264,211
3265,791
3282,1057
3283,702
3284,474
3285,739
3286,672
3288,758
3289,512
3290,625
3292,414
3293,839
3294,620
3295,924
3297,282
3298,446
3300,465
3301,816
3302,180
3303,297
3304,555
3305,946
3306,369
3307,529
3308,523
3309,173
3310,354
3311,426
3312,534
3313,223
3314,774
3315,601
3316,353
3317,209
3318,606
3319,390
3320,583
3321,342
3322,142
3323,612
3324,202
3325,340
3326,75
3327,107
3328,440
3329,399
3330,42
3331,285
3332,216
3333,36
3335,452
3336,652
3337,34
3338,109
3339,463
3340,58
3341,377
3342,78
3343,320
3344,192
3345,349
3346,576
3347,301
3348,149
3349,839
3350,638
3351,568
3352,102
3353,251
3354,482
3355,359
3356,617
3357,459
3358,515
3359,326
3360,1281
3361,490
3362,466
3363,269
3364,473
3365,472
3366,389
3367,600
3368,750
3370,466
3371,145
3372,678
3373,575
3374,1355
3375,509
3376,666
3377,282
3378,618
3379,343
3381,306
3382,629
3383,1170
3384,327
3386,249
3387,191
3388,355
3389,461
3390,364
3391,216
3392,149
3393,98
3394,27
3395,114
3396,382
3397,381
3398,366
3399,194
3400,566
3401,157
3402,977
3403,310
3404,311
3405,208
3407,296
3408,474
3409,1169
3410,302
3411,377
3412,373
3413,375
3414,439
3415,345
3416,780
3417,459
3418,994
3419,447
3420,557
3421,154
3422,382
3423,777
3424,201
3425,296
3427,2938
3428,2590
3429,1771
3430,453
3431,1208
3434,340
3435,2859
3436,1738
3438,585
3440,1016
3441,21
3443,2123
3445,192
3447,643
3449,98
3450,1101
3452,271
3453,327
3454,259
3455,157
3456,30
72,3449
79,2416
82,380
83,1039
116,3261
119,164
120,802
127,4717
128,5608
143,1815
144,710
146,2161
150,2106
151,6423
152,2764
153,4034
157,1546
161,5240
164,2487
167,3631
168,5900
173,4597
174,3137
195,3050
212,4377
216,700
217,2952
223,2383
225,4008
228,2206
229,5990
232,1850
236,2485
237,5339
238,3331
239,1598
241,1101
242,1152
243,943
244,1319
245,560
247,2548
248,799
249,1499
251,3869
252,3013
253,3797
254,2477
255,162
257,3229
258,1340
259,2253
260,1205
261,1103
262,908
264,1802
265,3484
266,1093
267,2203
268,2354
270,1284
274,1268
275,662
276,2032
278,742
279,3012
280,2613
281,7667
282,1618
284,6362
289,498
291,1268
293,5829
295,2121
296,2372
297,6342
301,3988
302,1718
303,2639
304,4070
305,3288
306,2087
307,3556
308,2001
309,3479
310,1152
311,2378
312,3898
313,1017
314,1307
315,2917
316,2431
317,3258
319,2627
320,2287
321,1751
322,135
323,1951
324,1511
325,2895
326,4157
327,5224
328,2798
330,1975
331,1281
332,1586
334,4210
335,3516
336,4030
337,1251
339,878
340,1343
341,1327
342,1521
343,1041
344,735
345,4096
346,3467
347,4095
348,4137
349,1643
350,2384
351,1888
353,824
354,900
355,2880
356,1438
357,3039
358,6002
359,5708
360,1567
361,3185
362,2088
363,3178
364,921
365,812
